Series Name,Series Code,Country Name,Country Code,2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Access to electricity (% of population),EG.ELC.ACCS.ZS,Afghanistan,AFG,28.6696720123291,33.5444183349609,38.4400024414063,42.4,48.2790069580078,42.7,43.2220189082037,69.1,68.0408782958984,89.5,71.5,97.7,97.7,93.4308776855469,97.7,97.7,97.7
Access to electricity (% of population),EG.ELC.ACCS.ZS,Albania,ALB,99.3711242675781,99.3893661499023,99.4284515380859,100,99.5544509887695,99.6442031860352,99.7186431884766,99.9,99.8903121948242,99.95,99.98,99.89,99.89,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Algeria,DZA,98.6143188476563,98.7,98.6852493286133,99.3,98.8248596191406,98.9109039306641,99.0026550292969,98.7646604654583,99.1879272460938,99.2745513916016,99.3561935424805,99.4336929321289,99.5300216674805,99.6377410888672,99.5,99.7187728881836,99.7878265380859
Access to electricity (% of population),EG.ELC.ACCS.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Access to electricity (% of population),EG.ELC.ACCS.ZS,Andorra,AND,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Angola,AGO,29.4483089447021,30.5203876495361,37.5,38.49,33.8469772338867,34.980052947998,34.6,37.2594909667969,38.3981781005859,32,42,41.7850341796875,42.9062423706055,45.29,45.6338806152344,46.9554443359375,48.2238540649414
Access to electricity (% of population),EG.ELC.ACCS.ZS,Antigua and Barbuda,ATG,92.2,100,100,100,98.5305938720703,98.6913757324219,94.5520140336941,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Argentina,ARG,96.7252655029297,96.9644088745117,97.2243957519531,97.5016021728516,97.7922058105469,98.82,99.0342864990234,99.143798828125,99.285774230957,100,99.6890335083008,99.8997421264648,100,99.9937362670898,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Armenia,ARM,99.8,99.1136932373047,99.1537857055664,99.2111129760742,99.2818145751953,99.8,99.4946136474609,99.5358657836914,99.42,99.71,100,99.8,99.7,99.9,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Aruba,ABW,100,100,100,100,100,93.3562921509542,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Australia,AUS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Austria,AUT,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Azerbaijan,AZE,99.1194381713867,99.5,99.4629211425781,99.6623001098633,99.8750686645508,99.9476623535156,99.9,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,"Bahamas, The",BHS,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bahrain,BHR,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Bangladesh,BGD,44.23,50.5251024590164,46.5,54.2687454223633,57.0775146484375,55.26,59.6,65.5457458496094,61.5,62.4,74.0024719238281,75.92,88,86.915283203125,92.2,96.2,98.9910278320313
Access to electricity (% of population),EG.ELC.ACCS.ZS,Barbados,BRB,99.8696060180664,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belarus,BLR,91.5255737304688,92.0612030029297,92.61767578125,93.1913681030273,93.778450012207,94.3750762939453,94.977409362793,95.5816192626953,96.1838531494141,96.7810592651367,97.3732833862305,98.0430068969727,98.7420120239258,99.348762512207,100,100,100
Access to electricity (% of population),EG.ELC.ACCS.ZS,Belgium,BEL,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
